



tarry			v. 逗留.
exalt			v. 提拔. exalted 崇高的
gourmand		美食家. adj.贪吃的. (暴食: gluttony)


save for		[archaic]介词, =except for. "None of the guests are left, save for him."
savoury			[archaic]salty.
whet			刺激xxx的欲望. That oil is merely a small savoury to whet their appetite.
alas			哎呀
forsake			抛弃. But alas, those above seem to have forsaken my poor master!
indolence		懒惰.
squalid			肮脏的卑鄙的.
condiment		调味品.
dally			v. 磨蹭, 延误, 调戏逗弄.
gelatin			n.明胶.
gelatinous		adj. 胶状的
concoct			v. 捏造, 混合而制. con-一起, coct=>cook烹饪.
impudence		n.无礼. -pud,思考. 词源同compute(计算机); impute(进入+思考->归咎于); pudendum外阴.(pud-思考->害羞; 引申为阴部)
Bleg			呸!
methinks		[archaic]it seems to me/i think."life has been rather hard on her, methinks"
glean			收集.
defer			推迟/服从. de-离开, -fer拿,带. (手离开)词源同infer, refer. 
wither			枯萎凋谢. 
pact			协定. 来自pag/pac, 固定. 词源同 compact
drab			dull. 单调的
squib			小爆竹; 写讽刺短文攻击	







